City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sitka,US,2022-04-21 20:51:55,57.0531,-135.33,48.09,61,20,4.61
1,Hilo,US,2022-04-21 20:48:44,19.7297,-155.09,91.27,69,75,5.99
2,Avarua,CK,2022-04-21 20:50:12,-21.2078,-159.775,78.85,61,40,12.66
3,Lebu,CL,2022-04-21 20:51:55,-37.6167,-73.65,55.11,98,100,7.83
4,Victoria,HK,2022-04-21 20:51:12,22.2855,114.1577,75.38,88,55,4.0
5,Naryan-Mar,RU,2022-04-21 20:51:56,67.6713,53.087,6.78,100,92,3.58
6,Jamestown,US,2022-04-21 20:47:48,42.097,-79.2353,57.02,74,100,16.11
7,Khatanga,RU,2022-04-21 20:51:56,71.9667,102.5,-4.76,100,86,6.4
8,Ponta Do Sol,PT,2022-04-21 20:51:56,32.6667,-17.1,63.72,68,59,10.36
9,Norman Wells,CA,2022-04-21 20:51:57,65.282,-126.8329,26.64,54,40,11.5
10,Mataura,NZ,2022-04-21 20:51:57,-46.1927,168.8643,48.47,94,99,7.76
11,Bluff,NZ,2022-04-21 20:51:57,-46.6,168.3333,48.79,60,100,17.07
12,Poronaysk,RU,2022-04-21 20:51:58,49.2167,143.1167,32.31,96,74,4.38
13,Miramar,US,2022-04-21 20:51:58,25.9873,-80.2323,82.0,63,75,18.41
14,Kaitangata,NZ,2022-04-21 20:51:58,-46.2817,169.8464,47.16,90,100,14.97
15,San Patricio,US,2022-04-21 20:51:59,28.017,-97.5169,86.09,55,28,19.8
16,Pangnirtung,CA,2022-04-21 20:51:59,66.1451,-65.7125,17.6,73,75,9.22
17,Hobart,AU,2022-04-21 20:47:05,-42.8794,147.3294,49.86,77,75,9.22
18,Ribeira Grande,PT,2022-04-21 20:51:59,38.5167,-28.7,57.6,62,40,11.5
19,Yulara,AU,2022-04-21 20:51:59,-25.2406,130.9889,60.64,41,5,10.36
20,Punta Arenas,CL,2022-04-21 20:51:57,-53.15,-70.9167,46.51,61,75,17.27
21,Yellowknife,CA,2022-04-21 20:49:54,62.456,-114.3525,32.56,47,20,9.22
22,Pisco,PE,2022-04-21 20:52:00,-13.7,-76.2167,73.45,68,0,24.16
23,Ushuaia,AR,2022-04-21 20:52:00,-54.8,-68.3,44.22,81,75,18.41
24,Ciechanow,PL,2022-04-21 20:52:01,52.8814,20.62,50.41,96,100,7.87
25,Glushkovo,RU,2022-04-21 20:52:01,51.3392,34.6328,42.19,80,100,6.67
26,Saint-Philippe,RE,2022-04-21 20:52:01,-21.3585,55.7679,75.22,88,83,11.05
27,Tiksi,RU,2022-04-21 20:52:01,71.6872,128.8694,9.05,96,100,4.5
28,Rikitea,PF,2022-04-21 20:52:02,-23.1203,-134.9692,70.25,89,100,14.81
29,Albany,US,2022-04-21 20:52:02,42.6001,-73.9662,57.4,47,100,1.01
30,Atuona,PF,2022-04-21 20:52:02,-9.8,-139.0333,78.98,81,14,16.33
31,Nabire,ID,2022-04-21 20:52:03,-3.3667,135.4833,74.59,94,86,3.31
32,Grindavik,IS,2022-04-21 20:52:03,63.8424,-22.4338,49.95,81,75,12.66
33,Remontnoye,RU,2022-04-21 20:52:03,46.5614,43.6501,52.47,64,100,9.93
34,Mahasamund,IN,2022-04-21 20:52:04,21.1,82.1,88.97,34,79,11.77
35,Gorontalo,ID,2022-04-21 20:52:04,0.5412,123.0595,74.62,95,97,2.19
36,Port Hardy,CA,2022-04-21 20:52:04,50.6996,-127.4199,53.6,71,75,6.91
37,Jacobina,BR,2022-04-21 20:52:05,-11.1806,-40.5183,76.39,69,100,7.47
38,Tual,ID,2022-04-21 20:52:05,-5.6667,132.75,83.21,73,100,3.78
39,Kapaa,US,2022-04-21 20:52:05,22.0752,-159.319,76.12,83,75,14.97
40,Alofi,NU,2022-04-21 20:52:06,-19.0595,-169.9187,78.69,89,100,3.44
41,Busselton,AU,2022-04-21 20:52:06,-33.65,115.3333,55.06,73,0,12.08
42,Arraial Do Cabo,BR,2022-04-21 20:48:41,-22.9661,-42.0278,76.96,73,40,6.91
43,Padang,ID,2022-04-21 20:51:53,-0.9492,100.3543,78.08,84,100,3.62
44,Menongue,AO,2022-04-21 20:52:06,-14.6585,17.691,57.69,67,21,3.18
45,Dikson,RU,2022-04-21 20:52:07,73.5069,80.5464,0.03,100,99,11.65
46,Comodoro Rivadavia,AR,2022-04-21 20:52:07,-45.8667,-67.5,53.46,76,75,16.11
47,Linxia,CN,2022-04-21 20:53:07,35.6003,103.2064,49.96,49,100,3.36
48,Chuy,UY,2022-04-21 20:53:08,-33.6971,-53.4616,65.71,81,88,9.53
49,Coquimbo,CL,2022-04-21 20:50:49,-29.9533,-71.3436,60.53,82,0,12.66
50,Porbandar,IN,2022-04-21 20:53:08,21.6422,69.6093,80.19,79,4,11.32
51,Upernavik,GL,2022-04-21 20:53:08,72.7868,-56.1549,16.23,79,99,7.43
52,Port Alfred,ZA,2022-04-21 20:53:09,-33.5906,26.891,69.78,68,64,7.05
53,Tananger,NO,2022-04-21 20:53:09,58.9333,5.6,51.13,67,0,2.3
54,Chuchkovo,RU,2022-04-21 20:53:09,54.2693,41.4465,41.86,96,100,6.89
55,Itarema,BR,2022-04-21 20:53:10,-2.9248,-39.9167,78.49,88,91,10.54
56,Saint George,US,2022-04-21 20:50:09,37.1041,-113.5841,85.62,11,0,27.63
57,Salalah,OM,2022-04-21 20:53:10,17.0151,54.0924,78.66,76,3,4.12
58,Hambantota,LK,2022-04-21 20:53:10,6.1241,81.1185,79.59,85,93,8.41
59,Megion,RU,2022-04-21 20:53:11,61.0296,76.1136,12.22,94,60,9.89
60,Zhezkazgan,KZ,2022-04-21 20:53:11,47.8043,67.7144,60.33,41,97,5.48
61,Saskylakh,RU,2022-04-21 20:53:11,71.9167,114.0833,0.21,99,100,4.85
62,Tasiilaq,GL,2022-04-21 20:53:12,65.6145,-37.6368,32.32,97,100,15.14
63,Alexandria,EG,2022-04-21 20:51:38,31.2156,29.9553,61.34,72,40,8.05
64,Longyearbyen,SJ,2022-04-21 20:53:12,78.2186,15.6401,30.04,86,75,8.05
65,Vaini,TO,2022-04-21 20:53:12,-21.2,-175.2,78.96,89,20,1.14
66,Luanda,AO,2022-04-21 20:53:13,-8.8368,13.2343,78.8,89,20,6.91
67,Ponta Delgada,PT,2022-04-21 20:53:13,37.7333,-25.6667,57.92,62,20,9.22
68,Cape Town,ZA,2022-04-21 20:50:02,-33.9258,18.4232,62.11,80,0,8.05
69,East London,ZA,2022-04-21 20:53:13,-33.0153,27.9116,74.34,52,75,4.85
70,Santa Rosa,PH,2022-04-21 20:53:14,14.3122,121.1114,82.38,79,8,6.87
71,Sayyan,YE,2022-04-21 20:53:14,15.1718,44.3244,60.8,23,7,3.06
72,Rocha,UY,2022-04-21 20:53:14,-34.4833,-54.3333,63.1,52,15,7.87
73,Mingguang,CN,2022-04-21 20:53:15,32.7802,117.9638,62.2,85,57,5.12
74,Lasa,IT,2022-04-21 20:53:15,46.6166,10.7002,49.08,98,91,3.22
75,Hermanus,ZA,2022-04-21 20:53:15,-34.4187,19.2345,58.8,86,36,2.1
76,Praia Da Vitoria,PT,2022-04-21 20:53:15,38.7333,-27.0667,57.76,77,75,22.08
77,Hofn,IS,2022-04-21 20:53:16,64.2539,-15.2082,46.35,85,5,7.7
78,Chokurdakh,RU,2022-04-21 20:53:16,70.6333,147.9167,-2.38,100,100,0.58
79,Barrow,US,2022-04-21 20:53:16,71.2906,-156.7887,8.26,88,86,14.74
80,Phan Thiet,VN,2022-04-21 20:53:17,10.9333,108.1,77.36,87,100,6.31
81,Camocim,BR,2022-04-21 20:52:09,-2.9022,-40.8411,78.4,88,100,10.25
82,Maniitsoq,GL,2022-04-21 20:53:17,65.4167,-52.9,32.25,98,100,34.85
83,Khandbari,NP,2022-04-21 20:53:17,27.3747,87.2039,68.38,83,92,1.05
84,Tura,IN,2022-04-21 20:50:32,25.5198,90.2201,68.43,89,2,3.62
85,Geraldton,AU,2022-04-21 20:53:18,-28.7667,114.6,64.81,52,4,6.91
86,Vanimo,PG,2022-04-21 20:53:18,-2.6741,141.3028,77.02,85,100,3.04
87,Buala,SB,2022-04-21 20:53:18,-8.145,159.5921,82.2,78,100,4.05
88,Chunhuhub,MX,2022-04-21 20:53:19,19.55,-88.6833,92.5,34,69,7.58
89,Rabat,MA,2022-04-21 20:53:19,33.9911,-6.8401,59.16,70,0,3.44
90,Bazaliya,UA,2022-04-21 20:53:19,49.7127,26.4733,41.38,96,100,10.2
91,Marsa Matruh,EG,2022-04-21 20:53:20,31.3525,27.2453,60.42,65,95,9.78
92,Grand Gaube,MU,2022-04-21 20:54:20,-20.0064,57.6608,78.39,80,100,5.01
93,Vao,NC,2022-04-21 20:54:20,-22.6667,167.4833,74.39,59,100,3.0
94,Los Llanos De Aridane,ES,2022-04-21 20:54:21,28.6585,-17.9182,60.55,89,75,5.75
95,Wielun,PL,2022-04-21 20:54:21,51.221,18.5696,44.19,94,100,2.26
96,Puerto Ayora,EC,2022-04-21 20:54:21,-0.7393,-90.3518,78.76,82,45,9.19
97,Nelson Bay,AU,2022-04-21 20:54:22,-32.7167,152.15,69.01,95,99,16.51
98,Karpogory,RU,2022-04-21 20:54:22,64.0019,44.4451,22.71,96,61,3.0
99,Areosa,PT,2022-04-21 20:54:22,41.7178,-8.8571,50.32,91,100,9.64
100,Kon Tum,VN,2022-04-21 20:54:22,14.35,108.0,68.34,97,36,1.74
101,Xingcheng,CN,2022-04-21 20:54:23,40.6167,120.7167,48.15,66,4,7.09
102,Jian,CN,2022-04-21 20:54:23,27.1172,114.9793,68.94,85,100,5.14
103,Broome,US,2022-04-21 20:54:23,42.2506,-75.833,52.63,75,100,8.01
104,Sao Filipe,CV,2022-04-21 20:54:24,14.8961,-24.4956,73.98,74,100,5.26
105,Taunggyi,MM,2022-04-21 20:54:24,20.7833,97.0333,62.31,65,2,2.59
106,Butaritari,KI,2022-04-21 20:54:24,3.0707,172.7902,80.46,81,93,12.73
107,Lavrentiya,RU,2022-04-21 20:54:25,65.5833,-171.0,26.37,82,11,4.34
108,Mahebourg,MU,2022-04-21 20:54:25,-20.4081,57.7,78.26,88,75,4.61
109,Carnarvon,AU,2022-04-21 20:54:25,-24.8667,113.6333,66.27,88,65,5.75
110,Mar Del Plata,AR,2022-04-21 20:53:30,-38.0023,-57.5575,65.88,54,0,13.8
111,Preston,GB,2022-04-21 20:54:26,53.7667,-2.7167,53.85,61,10,4.0
112,Severo-Kurilsk,RU,2022-04-21 20:54:26,50.6789,156.125,36.09,96,81,7.07
113,Marsaxlokk,MT,2022-04-21 20:54:26,35.8419,14.5431,62.08,82,60,8.05
114,Namibe,AO,2022-04-21 20:54:27,-15.1961,12.1522,73.99,75,96,4.54
115,Leh,IN,2022-04-21 20:54:27,34.1667,77.5833,37.09,69,87,2.3
116,Hervey Bay,AU,2022-04-21 20:54:27,-25.2986,152.8535,72.01,76,91,5.99
117,Nakamura,JP,2022-04-21 20:54:27,32.9833,132.9333,55.69,97,32,4.38
118,Bredasdorp,ZA,2022-04-21 20:54:28,-34.5322,20.0403,58.82,88,5,3.87
119,Constitucion,CL,2022-04-21 20:54:28,-35.3333,-72.4167,53.19,69,100,3.11
120,Thompson,CA,2022-04-21 20:54:28,55.7435,-97.8558,35.76,30,20,6.91
121,Cidreira,BR,2022-04-21 20:54:29,-30.1811,-50.2056,68.49,81,43,7.99
122,Prince Rupert,CA,2022-04-21 20:54:29,54.3161,-130.3201,55.49,44,0,9.22
123,Fort Nelson,CA,2022-04-21 20:54:29,58.8053,-122.7002,36.99,52,75,4.61
124,Luderitz,NA,2022-04-21 20:54:30,-26.6481,15.1594,62.64,78,4,7.72
125,Rawson,AR,2022-04-21 20:54:30,-43.3002,-65.1023,57.99,64,100,13.73
126,Slave Lake,CA,2022-04-21 20:54:30,55.2834,-114.769,46.38,39,40,18.41
127,Dingle,PH,2022-04-21 20:54:31,10.9995,122.6711,77.0,91,10,7.23
128,Cherskiy,RU,2022-04-21 20:54:31,68.75,161.3,16.0,96,82,7.05
129,Champerico,GT,2022-04-21 20:54:31,14.3,-91.9167,93.74,61,5,14.43
130,Codrington,AU,2022-04-21 20:54:31,-38.2667,141.9667,54.45,72,100,11.25
131,Torbay,CA,2022-04-21 20:54:32,47.6666,-52.7314,47.17,72,75,17.0
132,Cam Ranh,VN,2022-04-21 20:54:32,11.9214,109.1591,75.16,88,20,1.14
133,Nikolskoye,RU,2022-04-21 20:54:32,59.7035,30.7861,43.81,88,6,4.14
134,Port Elizabeth,ZA,2022-04-21 20:51:05,-33.918,25.5701,64.31,93,40,12.66
135,Port Blair,IN,2022-04-21 20:54:33,11.6667,92.75,82.58,72,61,1.99
136,Venice,US,2022-04-21 20:52:40,27.0998,-82.4543,87.84,45,20,14.97
137,Proletariy,RU,2022-04-21 20:54:33,58.4342,31.7046,41.27,88,8,4.76
138,Havre-Saint-Pierre,CA,2022-04-21 20:55:33,50.2334,-63.5986,37.76,56,100,11.5
139,Verkhnyaya Inta,RU,2022-04-21 20:55:34,65.9811,60.3094,7.48,98,97,4.94
140,Georgetown,MY,2022-04-21 20:54:37,5.4112,100.3354,81.95,94,20,3.44
141,Qaanaaq,GL,2022-04-21 20:55:34,77.484,-69.3632,-2.79,83,46,7.38
142,Lompoc,US,2022-04-21 20:55:34,34.6391,-120.4579,69.01,68,40,15.99
143,Yarada,IN,2022-04-21 20:55:35,17.65,83.2667,84.52,79,75,4.61
144,Rafaela,AR,2022-04-21 20:55:35,-31.2503,-61.4867,75.99,54,26,3.0
145,Maragogi,BR,2022-04-21 20:51:33,-9.0122,-35.2225,78.73,82,55,5.91
146,Broken Hill,AU,2022-04-21 20:55:35,-31.95,141.4333,47.91,87,98,3.44
147,Kalispell,US,2022-04-21 20:55:36,48.1958,-114.3129,54.37,56,100,1.03
148,Bathsheba,BB,2022-04-21 20:55:36,13.2167,-59.5167,83.01,57,75,17.27
149,Waingapu,ID,2022-04-21 20:55:36,-9.6567,120.2641,77.88,83,95,4.81
150,Sorland,NO,2022-04-21 20:55:36,67.667,12.6934,42.1,83,99,9.4
151,Tuktoyaktuk,CA,2022-04-21 20:55:37,69.4541,-133.0374,1.4,78,75,2.3
152,Fortuna,US,2022-04-21 20:55:37,40.5982,-124.1573,61.93,73,20,7.0
153,Akcakoca,TR,2022-04-21 20:55:37,41.0866,31.1162,50.18,84,30,4.34
154,College,US,2022-04-21 20:55:38,64.8569,-147.8028,45.23,41,48,1.99
155,San Jose,US,2022-04-21 20:55:38,37.3394,-121.895,65.21,56,0,11.99
156,Zyryanka,RU,2022-04-21 20:55:38,65.75,150.85,15.06,92,100,4.52
157,Rapid Valley,US,2022-04-21 20:55:39,44.0625,-103.1463,68.72,31,20,20.71
158,Carutapera,BR,2022-04-21 20:55:39,-1.195,-46.02,77.54,92,56,6.4
159,Port-Cartier,CA,2022-04-21 20:55:39,50.0334,-66.8654,39.31,82,100,10.25
160,Beringovskiy,RU,2022-04-21 20:55:39,63.05,179.3167,26.29,86,100,5.23
161,Kargasok,RU,2022-04-21 20:55:40,59.0556,80.8572,17.89,92,100,17.09
162,Zhengjiatun,CN,2022-04-21 20:55:40,43.5064,123.5064,43.7,57,100,11.52
163,Marquette,US,2022-04-21 20:55:40,46.5333,-87.6335,45.82,55,30,16.28
164,Weligama,LK,2022-04-21 20:55:41,5.9667,80.4167,77.94,88,45,3.13
165,Pergamino,AR,2022-04-21 20:55:41,-33.89,-60.5736,69.19,28,51,6.22
166,Vila Velha,BR,2022-04-21 20:55:41,-20.3297,-40.2925,78.75,83,0,6.91
167,Narsaq,GL,2022-04-21 20:55:42,60.9167,-46.05,36.99,83,100,0.78
168,Coffs Harbour,AU,2022-04-21 20:52:45,-30.3,153.1333,63.14,94,75,8.05
169,Abancay,PE,2022-04-21 20:55:42,-13.6339,-72.8814,70.02,55,87,6.53
170,Klaksvik,FO,2022-04-21 20:55:42,62.2266,-6.589,43.72,93,22,12.91
171,Manavalakurichi,IN,2022-04-21 20:55:43,8.1333,77.3,80.31,85,63,2.98
172,Banjarmasin,ID,2022-04-21 20:55:43,-3.3244,114.591,77.14,94,97,1.79
173,Tadine,NC,2022-04-21 20:55:43,-21.55,167.8833,75.4,66,59,5.32
174,Saint-Augustin,CA,2022-04-21 20:55:43,51.226,-58.6502,34.84,89,21,6.78
175,Nara,JP,2022-04-21 20:55:44,34.6851,135.8049,61.5,87,80,4.12
176,Hasaki,JP,2022-04-21 20:55:44,35.7333,140.8333,61.29,92,80,19.13
177,Tecolutla,MX,2022-04-21 20:55:44,20.4833,-97.0167,84.18,70,37,17.09
178,Shahrud,IR,2022-04-21 20:55:45,36.4182,54.9763,64.69,42,100,0.94
179,Kralendijk,BQ,2022-04-21 20:55:45,12.15,-68.2667,79.14,78,55,14.2
180,Kalashnikovo,RU,2022-04-21 20:55:45,57.2824,35.2262,42.73,89,100,2.73
181,Talnakh,RU,2022-04-21 20:54:02,69.4865,88.3972,6.19,82,100,1.72
182,Paamiut,GL,2022-04-21 20:55:46,61.994,-49.6678,33.17,94,100,28.43
183,Hithadhoo,MV,2022-04-21 20:55:46,-0.6,73.0833,83.64,72,12,9.42
184,Hudson Bay,CA,2022-04-21 20:55:46,52.85,-102.3842,38.39,63,100,4.81
185,Nome,US,2022-04-21 20:53:20,64.5011,-165.4064,38.1,54,4,5.91
186,Payyannur,IN,2022-04-21 20:55:47,12.1,75.2,81.66,85,23,2.39
187,Oga,IT,2022-04-21 20:56:47,46.4631,10.347,40.8,97,100,3.36
188,Isla Mujeres,MX,2022-04-21 20:56:47,21.2311,-86.731,84.16,72,63,13.56
189,Astana,KZ,2022-04-21 20:54:19,51.1801,71.446,40.95,93,40,6.71
190,At-Bashi,KG,2022-04-21 20:56:48,41.1702,75.8106,48.7,67,82,1.39
191,Honiara,SB,2022-04-21 20:56:48,-9.4333,159.95,81.32,80,100,3.4
192,Mwinilunga,ZM,2022-04-21 20:56:48,-11.7358,24.4293,61.39,96,72,4.18
193,Weymouth,US,2022-04-21 20:55:57,42.2209,-70.9398,59.9,56,100,14.0
194,Inta,RU,2022-04-21 20:56:49,66.0317,60.1659,7.32,97,91,5.21
195,Brodokalmak,RU,2022-04-21 20:56:49,55.5748,62.082,27.5,71,0,2.48
196,Kahului,US,2022-04-21 20:56:33,20.8947,-156.47,78.84,78,38,18.99
197,Cabo San Lucas,MX,2022-04-21 20:55:58,22.8909,-109.9124,79.05,67,1,5.99
198,Moerai,PF,2022-04-21 20:56:49,-22.4333,-151.3333,76.26,60,92,21.97
199,Evensk,RU,2022-04-21 20:56:50,61.95,159.2333,18.34,79,100,8.63
200,Tuatapere,NZ,2022-04-21 20:56:50,-46.1333,167.6833,47.52,80,100,12.06
201,Bethel,US,2022-04-21 20:56:50,41.3712,-73.414,56.03,58,99,4.0
202,Durban,ZA,2022-04-21 20:56:51,-29.8579,31.0292,69.03,94,32,1.01
203,Hami,CN,2022-04-21 20:56:51,42.8,93.45,57.6,19,33,11.68
204,Te Anau,NZ,2022-04-21 20:54:27,-45.4167,167.7167,44.89,91,88,2.53
205,Jumla,NP,2022-04-21 20:56:51,29.2747,82.1838,51.76,86,100,2.64
206,Port Lincoln,AU,2022-04-21 20:56:52,-34.7333,135.8667,61.12,69,88,13.47
207,Saint-Joseph,RE,2022-04-21 20:56:52,-21.3667,55.6167,74.21,86,75,10.6
208,Victoria Point,AU,2022-04-21 20:56:52,-27.5833,153.3,68.29,82,72,1.99
209,Ahipara,NZ,2022-04-21 20:53:45,-35.1667,173.1667,68.16,87,43,12.03
210,Prudnik,PL,2022-04-21 20:56:53,50.3212,17.5746,45.93,90,98,1.1
211,Maple Creek,CA,2022-04-21 20:54:14,49.9168,-109.4848,41.05,56,100,12.66
212,New Norfolk,AU,2022-04-21 20:56:53,-42.7826,147.0587,49.5,72,69,2.73
213,Amazar,RU,2022-04-21 20:56:53,53.858,120.875,26.85,51,100,2.84
214,Santa Maria,BR,2022-04-21 20:52:11,-29.6842,-53.8069,72.7,83,20,1.14
215,Brae,GB,2022-04-21 20:56:54,60.3964,-1.353,46.58,90,10,14.5
216,Qaqortoq,GL,2022-04-21 20:56:54,60.7167,-46.0333,37.17,81,100,3.98
217,Thinadhoo,MV,2022-04-21 20:56:54,0.5333,72.9333,83.75,75,30,11.9
218,Jaen,ES,2022-04-21 20:56:55,38.0,-3.5,53.17,70,29,13.31
219,Teguise,ES,2022-04-21 20:55:23,29.0605,-13.564,61.02,63,20,6.91
220,Ilulissat,GL,2022-04-21 20:56:55,69.2167,-51.1,37.4,74,100,14.0
221,Nukus,UZ,2022-04-21 20:56:55,42.4531,59.6103,66.18,59,0,4.61
222,Pachino,IT,2022-04-21 20:56:55,36.7186,15.0907,59.41,87,40,9.78
223,Haines Junction,CA,2022-04-21 20:56:56,60.7522,-137.5108,40.95,33,98,3.44
224,Ainazi,LV,2022-04-21 20:56:56,57.8636,24.3578,45.21,74,1,9.69
225,Margate,GB,2022-04-21 20:56:56,51.3813,1.3862,51.31,81,3,7.0
226,Marsh Harbour,BS,2022-04-21 20:56:57,26.5412,-77.0636,73.72,70,61,21.18
227,Shimanovsk,RU,2022-04-21 20:56:57,52.0,127.7,31.23,61,7,5.17
228,Mweka,CD,2022-04-21 20:56:57,-4.85,21.5667,69.06,92,19,1.32
229,Darasun,RU,2022-04-21 20:56:58,51.6667,114.0,30.02,66,100,6.78
230,Cairns,AU,2022-04-21 20:54:28,-16.9167,145.7667,77.07,94,75,5.75
231,Areka,ET,2022-04-21 20:57:58,7.0667,37.7,64.56,82,99,0.36
232,Pacific Grove,US,2022-04-21 20:57:58,36.6177,-121.9166,61.43,79,100,17.0
233,Palmer,US,2022-04-21 20:57:08,42.1584,-72.3287,57.15,43,100,5.99
234,Komsomolskiy,UZ,2022-04-21 20:57:59,40.4272,71.7189,65.12,63,75,2.3
235,Veraval,IN,2022-04-21 20:57:59,20.9,70.3667,81.79,65,4,12.73
236,Bambous Virieux,MU,2022-04-21 20:55:09,-20.3428,57.7575,78.22,88,75,4.61
237,Marsala,IT,2022-04-21 20:57:59,37.7966,12.4352,57.94,79,65,12.59
238,Kasongo-Lunda,CD,2022-04-21 20:58:00,-6.4667,16.8167,70.32,97,95,1.92
239,Katangli,RU,2022-04-21 20:58:00,51.7102,143.2326,29.34,97,100,9.51
240,Kjopsvik,NO,2022-04-21 20:58:00,68.097,16.3742,43.18,93,98,2.39
241,Naze,JP,2022-04-21 20:58:01,28.3667,129.4833,61.72,82,83,1.77
242,Anse-Bertrand,GP,2022-04-21 20:58:01,16.4721,-61.5078,82.22,100,11,15.95
243,San Rafael,AR,2022-04-21 20:58:01,-34.6177,-68.3301,70.45,27,98,9.55
244,Maxixe,MZ,2022-04-21 20:55:09,-23.8597,35.3472,69.1,81,57,4.99
245,Omsukchan,RU,2022-04-21 20:58:02,62.5333,155.8,13.39,93,97,1.74
246,Destin,US,2022-04-21 20:57:51,30.3935,-86.4958,85.42,67,0,8.01
247,Kodiak,US,2022-04-21 20:58:02,57.79,-152.4072,38.19,71,100,18.57
248,Soyo,AO,2022-04-21 20:58:02,-6.1349,12.3689,78.78,88,99,6.51
249,Maroantsetra,MG,2022-04-21 20:58:03,-15.4333,49.7333,73.27,92,100,0.63
250,Sao Jose Da Coroa Grande,BR,2022-04-21 20:58:03,-8.8978,-35.1478,79.16,80,72,5.88
251,Maiduguri,NG,2022-04-21 20:58:03,11.8464,13.1603,89.56,12,8,7.7
252,Mulanje,MW,2022-04-21 20:58:03,-16.0316,35.5,66.61,99,100,3.56
253,Chateau-Thierry,FR,2022-04-21 20:53:56,49.05,3.4,53.22,87,12,6.82
254,Olafsvik,IS,2022-04-21 20:58:04,64.8945,-23.7142,46.83,86,100,5.68
255,Markova,UA,2022-04-21 20:58:04,48.6758,24.4138,40.19,95,100,3.62
256,Mareeba,AU,2022-04-21 20:56:36,-17.0,145.4333,72.45,96,100,2.17
257,Tommot,RU,2022-04-21 20:58:04,58.9564,126.2925,21.42,90,100,1.77
258,Pakxan,LA,2022-04-21 20:58:05,18.3778,103.6601,72.28,87,52,3.11
259,Chalmette,US,2022-04-21 20:58:05,29.9427,-89.9634,84.99,61,0,8.01
260,Castro,BR,2022-04-21 20:58:05,-24.7911,-50.0119,62.65,86,85,1.74
261,Praia,CV,2022-04-21 20:56:36,14.9215,-23.5087,72.14,78,0,17.27
262,Saint-Michel-Des-Saints,CA,2022-04-21 20:58:06,46.6834,-73.9159,40.93,97,100,14.18
263,Sao Joao Da Barra,BR,2022-04-21 20:58:06,-21.6403,-41.0511,78.89,77,15,9.26
264,Kavieng,PG,2022-04-21 20:58:06,-2.5744,150.7967,83.68,70,94,15.66
265,Esperance,AU,2022-04-21 20:58:07,-33.8667,121.9,51.64,73,75,7.63
266,Svetlogorsk,BY,2022-04-21 20:58:07,52.6333,29.7333,40.46,89,80,12.66
267,Yanam,IN,2022-04-21 20:58:07,16.7333,82.2167,76.17,94,3,1.99
268,Dongli,CN,2022-04-21 20:58:07,23.5656,116.8194,66.18,100,100,0.0
269,Pimentel,PE,2022-04-21 20:58:08,-6.8367,-79.9342,75.49,60,0,24.16
270,Nanortalik,GL,2022-04-21 20:58:08,60.1432,-45.2371,37.56,74,100,12.41
271,Kibala,TD,2022-04-21 20:58:08,9.1104,18.3463,89.55,40,0,0.0
272,North Bend,US,2022-04-21 20:58:09,43.4065,-124.2243,56.91,100,100,19.22
273,Nemuro,JP,2022-04-21 20:58:09,43.3236,145.575,42.37,98,100,12.97
274,Pundaguitan,PH,2022-04-21 20:58:09,6.3711,126.1689,81.01,80,100,10.42
275,Shingu,JP,2022-04-21 20:58:10,33.7333,135.9833,62.46,92,42,3.36
276,Ilo,PE,2022-04-21 20:58:10,-17.6394,-71.3375,68.86,78,75,9.22
277,Stornoway,GB,2022-04-21 20:58:10,58.2093,-6.3865,48.16,89,20,14.97
278,La Asuncion,VE,2022-04-21 20:58:10,11.0333,-63.8628,85.73,58,52,18.41
279,Balta,UA,2022-04-21 20:58:11,47.9355,29.6198,43.68,95,100,11.21
280,Nioaque,BR,2022-04-21 20:59:11,-21.1353,-55.83,84.4,41,24,2.08
