City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kodiak,US,57.79,-152.4072,44.11,76,75,19.57,broken clouds
1,Butaritari,KI,3.0707,172.7902,81.46,79,88,13.35,light rain
2,Narsaq,GL,60.9167,-46.05,43.02,79,65,2.15,broken clouds
3,Lalmohan,BD,22.3384,90.7419,81.37,81,72,8.99,broken clouds
4,Avarua,CK,-21.2078,-159.775,82.45,74,20,5.75,few clouds
5,Atuona,PF,-9.8,-139.0333,78.31,81,100,12.73,overcast clouds
6,Exaplatanos,GR,40.9772,22.125,56.21,94,98,1.99,overcast clouds
7,Bonoua,CI,5.2741,-3.595,83.82,89,78,4.12,light rain
8,Fare,PF,-16.7,-151.0167,80.96,72,7,9.24,clear sky
9,Nikolayevsk-Na-Amure,RU,53.1406,140.73,36.05,87,99,3.22,overcast clouds
10,Mar Del Plata,AR,-38.0023,-57.5575,53.87,75,100,18.99,overcast clouds
11,Busselton,AU,-33.65,115.3333,62.2,81,68,0.43,broken clouds
12,Thompson,CA,55.7435,-97.8558,28.56,86,100,14.97,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,42.46,70,20,10.36,few clouds
14,Yellowknife,CA,62.456,-114.3525,43.32,52,0,15.01,clear sky
15,Bluff,NZ,-46.6,168.3333,59.81,77,29,12.39,scattered clouds
16,Kapaa,US,22.0752,-159.319,82.38,76,40,18.41,scattered clouds
17,Berlevag,NO,70.8578,29.0864,17.4,72,91,9.28,overcast clouds
18,Masvingo,ZW,-20.0637,30.8277,53.42,95,19,4.76,few clouds
19,Mataura,NZ,-46.1927,168.8643,59.49,72,13,4.18,few clouds
20,Cherskiy,RU,68.75,161.3,28.45,85,16,11.72,few clouds
21,Hilo,US,19.7297,-155.09,81.28,82,75,12.66,broken clouds
22,Jamestown,US,42.097,-79.2353,56.95,92,100,10.36,overcast clouds
23,Rikitea,PF,-23.1203,-134.9692,76.46,70,20,5.48,few clouds
24,Grindavik,IS,63.8424,-22.4338,39.67,81,0,2.3,clear sky
25,Mogadishu,SO,2.0371,45.3438,82.4,78,100,14.58,moderate rain
26,Hithadhoo,MV,-0.6,73.0833,85.33,74,100,17.47,overcast clouds
27,Codrington,AU,-38.2667,141.9667,64.09,66,100,12.1,overcast clouds
28,Hobart,AU,-42.8794,147.3294,63.05,68,75,6.91,broken clouds
29,Bredasdorp,ZA,-34.5322,20.0403,55.15,94,53,4.16,broken clouds
30,Souillac,MU,-20.5167,57.5167,71.98,94,20,1.14,few clouds
31,Marathon,US,44.9,-89.7668,47.73,90,100,12.66,light rain
32,Praia,CV,14.9215,-23.5087,70.34,78,20,13.8,few clouds
33,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.7,86,76,6.51,broken clouds
34,Aklavik,CA,68.2191,-135.0107,39.06,84,67,14.92,broken clouds
35,Kahului,US,20.8947,-156.47,80.62,73,40,20.71,scattered clouds
36,Kavaratti,IN,10.5669,72.642,84.06,71,86,9.01,overcast clouds
37,Barrow,US,71.2906,-156.7887,19.42,93,100,16.11,overcast clouds
38,Andra,RU,62.5147,65.8878,29.41,96,100,13.62,snow
39,Hermanus,ZA,-34.4187,19.2345,58.08,86,57,9.86,broken clouds
40,Westport,US,41.1415,-73.3579,62.6,49,0,10.36,clear sky
41,Kasulu,TZ,-4.5767,30.1025,62.38,95,99,3.15,light rain
42,Chokurdakh,RU,70.6333,147.9167,28.54,91,61,10.25,broken clouds
43,Airai,TL,-8.9266,125.4092,63.79,72,70,3.85,broken clouds
44,Lorengau,PG,-2.0226,147.2712,82.45,79,91,3.0,overcast clouds
45,Nioro,GM,13.35,-15.75,82.47,32,39,6.78,scattered clouds
46,Ancud,CL,-41.8697,-73.8203,50.32,91,41,4.14,scattered clouds
47,Bilma,NE,18.6853,12.9164,91.15,11,42,7.87,scattered clouds
48,Batagay-Alyta,RU,67.8006,130.4114,20.17,93,100,6.73,light snow
49,Carutapera,BR,-1.195,-46.02,76.3,92,100,4.74,moderate rain
50,Nikolskoye,RU,59.7035,30.7861,41.72,91,59,5.32,broken clouds
51,Nanakuli,US,21.3906,-158.1547,84.15,60,75,9.22,broken clouds
52,Empalme,MX,27.9667,-110.8167,89.35,42,0,16.11,clear sky
53,Upernavik,GL,72.7868,-56.1549,0.75,88,50,3.22,scattered clouds
54,Pamanukan,ID,-6.2842,107.8106,79.0,83,92,3.89,overcast clouds
55,Sisimiut,GL,66.9395,-53.6735,25.72,76,34,6.29,scattered clouds
56,Punta Arenas,CL,-53.15,-70.9167,41.11,81,0,11.5,clear sky
57,Srandakan,ID,-7.9386,110.2506,79.66,86,99,3.42,overcast clouds
58,Palasa,IN,18.7667,84.4167,80.49,86,88,4.38,overcast clouds
59,Moctezuma,MX,29.8,-109.6667,87.15,10,0,19.77,clear sky
60,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,78,0,11.5,clear sky
61,Puerto Colombia,CO,10.9878,-74.9547,84.29,83,100,4.56,overcast clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,78,0,9.22,clear sky
63,San Patricio,US,28.017,-97.5169,86.18,74,88,17.63,overcast clouds
64,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,92,33,3.02,scattered clouds
65,Talakan,RU,50.3167,130.3667,49.19,44,97,3.0,overcast clouds
66,Kloulklubed,PW,7.0419,134.2556,79.3,75,100,14.97,overcast clouds
67,Iqaluit,CA,63.7506,-68.5145,28.13,79,40,8.05,scattered clouds
68,Vardo,NO,70.3705,31.1107,27.86,66,94,5.55,overcast clouds
69,Cape Town,ZA,-33.9258,18.4232,64.9,79,0,5.01,clear sky
70,Brandon,US,27.9378,-82.2859,82.72,84,100,16.11,light intensity drizzle
71,Port Alfred,ZA,-33.5906,26.891,57.18,92,2,8.48,clear sky
72,Klaksvik,FO,62.2266,-6.589,40.12,72,89,22.91,overcast clouds
73,Neryungri,RU,56.6709,124.6491,33.08,92,100,1.83,light snow
74,Ponta Do Sol,PT,32.6667,-17.1,65.71,74,0,4.18,clear sky
75,Skelleftea,SE,64.7507,20.9528,44.01,55,75,16.11,broken clouds
76,Coquimbo,CL,-29.9533,-71.3436,56.93,88,0,5.75,clear sky
77,Vila Velha,BR,-20.3297,-40.2925,80.55,73,75,11.5,broken clouds
78,Katsina,NG,12.9894,7.6006,87.17,18,26,8.3,scattered clouds
79,Sao Filipe,CV,14.8961,-24.4956,72.59,75,0,8.72,clear sky
80,Labuhan,ID,-6.8844,112.2051,80.51,83,99,7.56,overcast clouds
81,Puerto Ayora,EC,-0.7393,-90.3518,74.48,82,56,6.44,broken clouds
82,Dillon,US,34.4166,-79.3712,80.85,60,99,11.32,overcast clouds
83,Portland,US,45.5234,-122.6762,68.67,52,75,7.0,broken clouds
84,Dalbandin,PK,28.8947,64.4101,76.57,21,26,5.12,scattered clouds
85,Sur,OM,22.5667,59.5289,81.99,61,0,4.94,clear sky
86,Dutse,NG,11.7594,9.3392,86.0,37,82,10.13,broken clouds
87,Fortuna,US,40.5982,-124.1573,62.92,72,0,14.97,clear sky
88,Vedasandur,IN,10.5333,77.95,80.02,67,100,3.22,overcast clouds
89,Ostersund,SE,63.1792,14.6357,41.61,60,20,8.05,few clouds
90,Torbay,CA,47.6666,-52.7314,43.75,89,75,6.91,broken clouds
91,Santa Cruz,BO,-17.8,-63.1667,80.65,69,40,8.05,scattered clouds
92,Greenwood,US,34.1668,-82.1165,78.96,57,0,9.22,clear sky
93,Esna,EG,25.2934,32.554,78.82,16,20,6.35,few clouds
94,Coihaique,CL,-45.5752,-72.0662,47.01,81,40,5.75,scattered clouds
95,Shimanovsk,RU,52.0,127.7,48.79,32,99,7.58,overcast clouds
96,Bambous Virieux,MU,-20.3428,57.7575,73.22,94,20,1.14,few clouds
97,Norman Wells,CA,65.282,-126.8329,51.84,40,40,21.85,scattered clouds
98,Montrose,US,38.4166,-108.2673,62.01,13,96,21.72,overcast clouds
99,Abu Zabad,SD,12.35,29.25,85.66,21,100,7.2,overcast clouds
100,Waki,JP,34.0667,134.15,59.02,36,100,4.76,overcast clouds
101,Kamenka,RU,51.3223,42.7678,37.99,58,11,4.65,few clouds
102,Virginia Beach,US,36.8529,-75.978,77.02,64,0,10.36,clear sky
103,Albany,US,42.6001,-73.9662,63.88,37,100,3.42,overcast clouds
104,Esperance,AU,-33.8667,121.9,51.64,63,2,7.36,clear sky
105,Huarmey,PE,-10.0681,-78.1522,66.83,85,76,8.05,broken clouds
106,Nizhniy Kuranakh,RU,58.8353,125.4869,33.06,80,100,14.05,light snow
107,Fukue,JP,32.6881,128.8419,62.96,55,0,4.61,clear sky
108,Georgetown,MY,5.4112,100.3354,78.75,88,20,3.44,thunderstorm
109,Zhuzhou,CN,27.8333,113.15,53.73,78,98,1.59,overcast clouds
110,Broken Hill,AU,-31.95,141.4333,58.71,67,0,4.61,clear sky
111,Qasigiannguit,GL,68.8193,-51.1922,25.05,84,5,3.18,clear sky
112,Boende,CD,-0.2167,20.8667,70.63,94,91,2.55,overcast clouds
113,Kozhva,RU,65.1073,57.0459,24.53,91,65,5.91,light snow
114,Vila,PT,42.0304,-8.1588,45.48,85,24,1.72,few clouds
115,Hofn,IS,64.2539,-15.2082,34.81,59,100,13.35,overcast clouds
116,Port Elizabeth,ZA,-33.918,25.5701,56.32,92,0,2.3,clear sky
117,Sibolga,ID,1.7427,98.7792,75.94,88,100,3.69,overcast clouds
118,Provideniya,RU,64.3833,-173.3,29.37,59,14,12.64,few clouds
119,Saskylakh,RU,71.9167,114.0833,14.5,91,50,5.84,scattered clouds
120,Weyburn,CA,49.6668,-103.8511,57.42,26,87,13.8,overcast clouds
121,Marataizes,BR,-21.0433,-40.8244,74.77,81,6,8.9,clear sky
122,Cayenne,GF,4.9333,-52.3333,81.09,1,75,4.61,broken clouds
123,Mpika,ZM,-11.8343,31.4529,54.73,82,9,8.03,clear sky
124,Abu Samrah,SY,35.3029,37.1841,58.51,81,0,9.55,clear sky
125,Victoria,HK,22.2855,114.1577,63.25,94,100,7.0,light rain
126,Fayaoue,NC,-20.65,166.5333,78.17,85,62,11.86,broken clouds
127,Acarau,BR,-2.8856,-40.12,79.23,83,45,12.44,scattered clouds
128,Kenora,CA,49.8167,-94.4337,38.37,93,100,11.5,light intensity drizzle
129,Verkhnyaya Inta,RU,65.9811,60.3094,22.73,83,87,6.58,overcast clouds
130,Skjervoy,NO,70.0311,20.9714,33.8,85,97,7.78,light snow
131,Davidson,US,36.1501,-86.7833,79.25,30,20,10.36,few clouds
132,Ambikapur,IN,23.1167,83.2,74.37,50,13,6.78,few clouds
133,Evensk,RU,61.95,159.2333,30.06,76,30,2.33,scattered clouds
134,Pitimbu,BR,-7.4706,-34.8086,77.59,84,18,8.16,few clouds
135,Caxito,AO,-8.5785,13.6643,72.28,97,65,1.68,broken clouds
136,Perth,AU,-31.9333,115.8333,55.67,96,0,0.0,clear sky
137,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,81,100,10.36,overcast clouds
138,Saldanha,ZA,-33.0117,17.9442,59.05,75,5,7.56,clear sky
139,Vestmannaeyjar,IS,63.4427,-20.2734,44.92,59,100,1.7,overcast clouds
140,Khatanga,RU,71.9667,102.5,16.23,87,82,10.54,broken clouds
141,Lompoc,US,34.6391,-120.4579,72.57,67,0,28.99,clear sky
142,Port-Cartier,CA,50.0334,-66.8654,53.71,89,48,6.6,scattered clouds
143,Opuwo,NA,-18.0607,13.84,71.58,39,42,5.17,scattered clouds
144,Kudahuvadhoo,MV,2.6708,72.8944,85.44,74,94,21.97,overcast clouds
145,Oistins,BB,13.0667,-59.5333,78.89,83,20,11.5,few clouds
146,Bhadrachalam,IN,17.6667,80.8833,81.75,81,29,7.96,scattered clouds
147,Vaini,TO,-21.2,-175.2,82.56,83,75,13.8,broken clouds
148,Bowmore,US,34.9421,-79.3031,80.51,88,75,10.36,broken clouds
149,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,77.56,52,10,7.07,clear sky
150,Nanortalik,GL,60.1432,-45.2371,37.45,84,100,4.41,overcast clouds
151,Byron Bay,AU,-28.65,153.6167,71.49,57,33,11.97,scattered clouds
152,Yar-Sale,RU,66.8333,70.8333,6.46,89,14,6.13,few clouds
153,Panama City,PA,8.9936,-79.5197,84.15,82,40,6.91,scattered clouds
154,Carnarvon,AU,-24.8667,113.6333,60.87,72,0,9.22,clear sky
155,East London,ZA,-33.0153,27.9116,61.02,79,0,7.49,clear sky
156,Hongjiang,CN,27.11,109.9956,59.79,76,98,2.51,overcast clouds
157,Buala,SB,-8.145,159.5921,84.11,72,99,4.85,light rain
158,Maceio,BR,-9.6658,-35.7353,76.44,83,75,6.91,broken clouds
159,Kilindoni,TZ,-7.9139,39.6668,79.66,78,61,19.44,moderate rain
160,Sassandra,CI,4.95,-6.0833,79.83,86,75,6.49,broken clouds
161,Mokhotlong,LS,-29.2894,29.0675,42.71,76,0,1.54,clear sky
162,Xiaoweizhai,CN,26.1903,107.5125,54.97,86,100,4.83,overcast clouds
163,Kirakira,SB,-10.4544,161.9205,82.11,79,100,9.08,light rain
164,Komsomolskiy,UZ,40.4272,71.7189,68.72,52,82,6.91,broken clouds
165,Saint George,US,37.1041,-113.5841,77.59,15,0,25.32,clear sky
166,Nampula,MZ,-15.1165,39.2666,66.15,94,75,6.91,broken clouds
167,Okato,NZ,-39.2,173.8833,67.17,79,100,15.99,overcast clouds
168,Severo-Kurilsk,RU,50.6789,156.125,35.98,86,77,9.06,broken clouds
169,New Norfolk,AU,-42.7826,147.0587,62.92,72,86,1.99,overcast clouds
170,Suntar,RU,62.1444,117.6319,26.28,60,57,13.02,broken clouds
171,Manaure,CO,11.7751,-72.4445,83.98,73,100,3.98,overcast clouds
172,Talnakh,RU,69.4865,88.3972,20.21,95,100,6.67,light snow
173,Canakkale,TR,40.0833,26.8333,50.58,91,83,8.99,broken clouds
174,Ola,RU,59.5833,151.2833,43.14,83,43,6.69,scattered clouds
175,Norsup,VU,-16.0667,167.3833,83.97,68,100,1.01,overcast clouds
176,Meulaboh,ID,4.1363,96.1285,76.66,89,100,4.16,overcast clouds
177,Lagoa,PT,39.05,-27.9833,60.98,82,9,2.57,clear sky
178,Waingapu,ID,-9.6567,120.2641,82.89,76,62,15.55,broken clouds
179,Collie,AU,-33.3667,116.15,55.11,87,34,0.74,scattered clouds
180,Mana,GF,5.6592,-53.7767,77.23,86,84,10.51,broken clouds
181,Puerto Leguizamo,CO,-0.1934,-74.7819,76.19,81,98,2.13,overcast clouds
182,Gari,RU,59.4307,62.3497,27.54,92,80,9.28,broken clouds
183,Honiara,SB,-9.4333,159.95,83.19,80,99,3.74,overcast clouds
184,Lata,PT,40.1629,-8.3327,57.07,86,51,6.22,broken clouds
185,Kissidougou,GN,9.1848,-10.0999,74.86,78,66,3.4,broken clouds
186,Mookane,BW,-23.688,26.6595,61.92,70,30,9.46,scattered clouds
187,Hambantota,LK,6.1241,81.1185,80.69,82,94,14.45,overcast clouds
188,Fort Nelson,CA,58.8053,-122.7002,53.19,37,40,14.97,scattered clouds
189,Roma,US,43.2128,-75.4557,66.34,30,0,9.22,clear sky
190,Xam Nua,LA,20.4197,104.0439,60.04,87,91,2.28,overcast clouds
191,Havoysund,NO,70.9963,24.6622,28.63,78,93,23.82,overcast clouds
192,San Quintin,MX,30.4833,-115.95,63.37,70,1,16.6,clear sky
193,Teguise,ES,29.0605,-13.564,62.82,77,20,20.71,few clouds
194,Kailua,US,21.4022,-157.7394,84.18,69,20,17.27,few clouds
195,Tasiilaq,GL,65.6145,-37.6368,26.76,57,88,4.92,overcast clouds
196,Kavieng,PG,-2.5744,150.7967,85.1,70,28,9.98,scattered clouds
197,Ketchikan,US,55.3422,-131.6461,45.07,93,100,12.66,moderate rain
198,Collipulli,CL,-37.95,-72.4333,46.83,89,39,5.55,scattered clouds
199,Paka,MY,4.6374,103.4368,79.29,86,100,3.89,overcast clouds
200,Chuy,UY,-33.6971,-53.4616,51.66,80,0,7.83,clear sky
201,Tiksi,RU,71.6872,128.8694,16.92,84,95,10.38,overcast clouds
202,Daru,PG,-9.0763,143.2092,81.3,85,47,11.21,scattered clouds
203,Betma,IN,22.6833,75.6167,81.43,52,6,16.73,clear sky
204,Aguimes,ES,27.9054,-15.4461,63.66,68,20,24.0,few clouds
205,Mayo,US,38.8876,-76.5119,60.75,89,40,6.91,scattered clouds
206,Kavadarci,MK,41.4331,22.0119,50.11,83,78,3.24,broken clouds
207,Alta Floresta,BR,-9.8756,-56.0861,76.32,81,39,2.75,scattered clouds
208,Meadow Lake,US,34.8014,-106.5436,85.3,3,1,24.45,clear sky
209,Karratha,AU,-20.7377,116.8463,79.18,51,100,11.95,overcast clouds
210,Biak,ID,-0.9131,122.8766,80.49,77,47,5.3,scattered clouds
211,Kamina,CD,-8.7386,24.9906,64.58,94,99,2.42,overcast clouds
212,Marawi,PH,7.9986,124.2928,72.34,93,99,0.31,overcast clouds
213,Muros,ES,42.7762,-9.0603,51.55,86,29,5.26,scattered clouds
214,Kerema,PG,-7.9631,145.7785,83.55,69,61,1.9,broken clouds
215,Solnechnyy,RU,50.7214,136.6319,35.98,80,89,5.01,overcast clouds
216,Saint-Philippe,RE,-21.3585,55.7679,73.22,84,2,2.91,clear sky
217,Tilichiki,RU,60.4667,166.1,24.87,84,17,4.88,few clouds
218,Kutum,SD,14.2,24.6667,80.8,10,58,7.31,broken clouds
219,Puerto Escondido,MX,15.85,-97.0667,86.83,70,40,5.75,scattered clouds
220,Dikson,RU,73.5069,80.5464,8.1,95,100,10.92,overcast clouds
221,Sinnamary,GF,5.3833,-52.95,77.95,84,53,11.83,broken clouds
