City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Isangel,VU,-19.55,169.2667,80.83,84,96,8.68,overcast clouds
223,Castro,BR,-24.7911,-50.0119,63.16,88,62,2.48,broken clouds
224,Mandalgovi,MN,45.7625,106.2708,55.94,23,9,3.83,clear sky
225,Cabo San Lucas,MX,22.8909,-109.9124,88.61,27,20,12.66,few clouds
226,Bubaque,GW,11.2833,-15.8333,77.7,71,35,11.1,scattered clouds
227,Inhambane,MZ,-23.865,35.3833,68.74,83,19,8.61,few clouds
228,Kaitangata,NZ,-46.2817,169.8464,60.13,68,16,5.28,few clouds
229,Kruisfontein,ZA,-34.0033,24.7314,50.88,90,0,4.54,clear sky
230,Bireun,ID,5.203,96.7009,78.19,81,100,4.38,overcast clouds
231,Kaitong,CN,44.8135,123.15,48.56,49,3,1.99,clear sky
232,Kushima,JP,31.4583,131.2333,64.06,61,100,3.02,overcast clouds
233,Svetlogorsk,BY,52.6333,29.7333,43.39,93,68,5.35,broken clouds
234,Beyla,GN,8.6833,-8.6333,71.74,85,97,2.04,overcast clouds
235,Hovd,MN,48.0056,91.6419,52.86,20,68,8.48,broken clouds
236,Murupara,NZ,-38.4667,176.7,63.41,56,99,2.15,overcast clouds
237,Mehamn,NO,71.0357,27.8492,25.25,79,88,11.39,overcast clouds
238,Husavik,IS,66.0449,-17.3389,27.57,75,100,9.26,overcast clouds
239,Bethel,US,41.3712,-73.414,62.65,50,100,5.01,overcast clouds
240,Norrtalje,SE,59.758,18.705,44.02,59,94,8.86,overcast clouds
241,Turtas,RU,58.9417,69.1325,33.22,83,99,5.57,overcast clouds
242,Ixtapa,MX,20.7,-105.2,78.22,73,75,16.11,broken clouds
243,Te Anau,NZ,-45.4167,167.7167,57.85,72,14,4.74,few clouds
244,Senanga,ZM,-16.1167,23.2667,65.19,52,25,5.28,scattered clouds
245,Mahebourg,MU,-20.4081,57.7,73.26,94,20,1.14,few clouds
246,Bella Vista,US,36.4295,-94.2316,74.32,36,0,5.75,clear sky
247,Teacapan,MX,22.55,-105.75,79.47,52,43,7.94,scattered clouds
248,Saint-Ambroise,CA,48.5501,-71.3324,58.6,36,83,9.22,broken clouds
249,Dunedin,NZ,-45.8742,170.5036,62.8,67,6,4.0,clear sky
250,Shitkino,RU,56.3703,98.3543,41.36,78,100,11.39,overcast clouds
251,Katsuura,JP,35.1333,140.3,57.45,64,100,12.03,overcast clouds
252,Bandarbeyla,SO,9.4942,50.8122,82.81,81,47,8.32,scattered clouds
253,Caravelas,BR,-17.7125,-39.2481,74.5,79,0,5.59,clear sky
254,Ribeira Grande,PT,38.5167,-28.7,62.44,83,21,3.15,few clouds
255,Goderich,CA,43.7501,-81.7165,55.72,82,100,13.8,overcast clouds
256,Ormara,PK,25.2088,64.6357,81.28,77,0,15.41,clear sky
257,Tsiroanomandidy,MG,-18.7667,46.0333,58.69,81,2,3.13,clear sky
258,Santa Maria,BR,-29.6842,-53.8069,63.7,94,100,4.61,mist
259,Nelson Bay,AU,-32.7167,152.15,66.09,91,28,1.99,scattered clouds
260,Bengkulu,ID,-3.8004,102.2655,76.6,86,95,4.18,overcast clouds
261,Kaeo,NZ,-35.1,173.7833,67.32,83,83,8.77,broken clouds
262,Linares,CL,-35.85,-71.6,51.03,75,98,3.96,overcast clouds
263,Necochea,AR,-38.5473,-58.7368,51.69,62,99,9.13,overcast clouds
264,Vitim,RU,59.4511,112.5578,27.48,72,77,8.63,broken clouds
265,Pimenta Bueno,BR,-11.6725,-61.1936,74.64,91,43,1.92,scattered clouds
266,Sorong,ID,-0.8833,131.25,82.2,79,87,7.27,overcast clouds
267,Usinsk,RU,65.9939,57.5281,19.38,90,94,8.25,overcast clouds
268,Viloco,BO,-16.95,-67.55,45.37,86,20,3.76,few clouds
269,Aloleng,PH,16.1307,119.7824,83.44,69,89,5.23,overcast clouds
270,Qaanaaq,GL,77.484,-69.3632,7.12,72,19,6.17,few clouds
271,Longyearbyen,SJ,78.2186,15.6401,12.04,67,75,3.44,light snow
272,Avera,US,33.194,-82.5271,81.91,65,81,7.02,broken clouds
273,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,42.75,92,100,7.85,moderate rain
274,Omsukchan,RU,62.5333,155.8,27.9,88,85,7.67,overcast clouds
275,Tabou,CI,4.423,-7.3528,80.83,81,51,7.36,broken clouds
276,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,75,75,13.8,broken clouds
277,Yumen,CN,40.2833,97.2,52.77,14,16,1.92,few clouds
278,Yulara,AU,-25.2406,130.9889,60.64,59,100,6.91,overcast clouds
279,Samana,DO,19.2056,-69.3369,73.36,87,100,5.84,overcast clouds
280,Galle,LK,6.0367,80.217,81.52,84,95,13.31,overcast clouds
281,Ahipara,NZ,-35.1667,173.1667,68.18,62,97,7.43,overcast clouds
282,Buraydah,SA,26.326,43.975,77.45,15,0,8.81,clear sky
283,Pangnirtung,CA,66.1451,-65.7125,27.73,97,100,5.06,light snow
284,Okha,RU,53.5739,142.9478,32.79,94,100,6.71,overcast clouds
285,Ilulissat,GL,69.2167,-51.1,24.82,54,37,1.14,scattered clouds
286,Dukat,RU,62.55,155.55,28.33,89,76,6.02,broken clouds
287,Twentynine Palms,US,34.1356,-116.0542,90.14,9,0,7.0,clear sky
288,Wahlern,CH,46.8281,7.3532,44.98,62,17,2.53,few clouds
289,Ontario,US,34.0633,-117.6509,81.68,49,0,16.11,clear sky
290,Port Blair,IN,11.6667,92.75,78.84,94,40,2.3,mist
291,Bananeiras,BR,-6.75,-35.6333,68.61,96,35,7.47,scattered clouds
292,Lenger,KZ,42.183,69.8839,63.84,46,44,7.16,scattered clouds
293,Elizabeth City,US,36.2946,-76.2511,75.22,76,0,8.05,clear sky
294,Nipawin,CA,53.3668,-104.0009,44.64,61,75,11.5,broken clouds
295,Murgab,TM,37.4966,61.9714,67.87,64,100,9.22,overcast clouds
296,Lavrentiya,RU,65.5833,-171.0,19.06,72,22,12.01,few clouds
297,Geraldton,AU,-28.7667,114.6,48.61,93,0,4.61,clear sky
298,Nechi,CO,8.0942,-74.7757,79.47,87,84,2.28,broken clouds
299,Almenara,BR,-16.1836,-40.6944,70.3,75,8,3.24,light rain
300,Paragominas,BR,-2.9667,-47.4833,73.65,97,97,3.47,heavy intensity rain
301,Maracas,BR,-13.4411,-40.4308,62.87,84,8,6.31,clear sky
302,Shache,CN,38.4167,77.2406,61.72,21,9,6.4,clear sky
303,Amga,RU,60.8953,131.9608,42.12,66,3,11.74,clear sky
304,Namibe,AO,-15.1961,12.1522,73.94,68,50,8.63,scattered clouds
305,Beloha,MG,-25.1667,45.05,65.19,82,2,3.53,clear sky
306,Doha,QA,25.2867,51.5333,80.58,67,0,2.3,clear sky
307,Saint-Augustin,CA,51.226,-58.6502,33.53,84,100,19.8,snow
308,Nadym,RU,65.5333,72.5167,20.16,96,100,4.36,overcast clouds
309,Qiongshan,CN,20.0058,110.3542,66.18,94,75,6.71,light rain
310,San Jose De Rio Tinto,HN,14.9333,-85.7,89.17,80,98,4.83,overcast clouds
311,San Angelo,US,31.4638,-100.437,82.89,54,75,16.11,broken clouds
312,Arteaga,MX,18.4667,-102.4167,80.1,20,49,7.87,scattered clouds
313,Hasaki,JP,35.7333,140.8333,55.8,55,100,16.87,overcast clouds
314,Okhotsk,RU,59.3833,143.3,36.45,80,30,7.25,scattered clouds
315,Russell,US,32.3502,-85.1999,80.2,65,20,5.75,few clouds
316,Vestmanna,FO,62.1564,-7.1664,38.32,70,75,14.97,broken clouds
317,Zaozhuang,CN,34.8647,117.5542,66.16,26,0,5.03,clear sky
318,Luganville,VU,-15.5333,167.1667,81.7,77,100,0.43,overcast clouds
319,Douglas,US,41.3,-96.167,63.59,55,0,5.75,clear sky
320,Mishelevka,RU,52.8575,103.1719,56.23,56,99,2.01,overcast clouds
321,Bilibino,RU,68.0546,166.4372,22.06,58,33,2.93,scattered clouds
322,Kongoussi,BF,13.3258,-1.5347,90.48,34,56,3.58,broken clouds
323,Adrar,MR,20.5022,-10.0711,78.28,15,0,11.48,clear sky
324,Mashhad,IR,36.297,59.6062,60.94,94,75,0.0,broken clouds
325,Sao Raimundo Nonato,BR,-9.0153,-42.6994,75.72,52,32,1.34,scattered clouds
326,Turukhansk,RU,65.8167,87.9833,24.55,92,56,10.83,broken clouds
327,Letlhakeng,BW,-24.0944,25.0298,61.61,58,2,6.58,clear sky
328,College,US,64.8569,-147.8028,54.28,33,100,9.22,overcast clouds
329,Oktyabrskiy,RU,54.4815,53.471,32.88,63,0,3.65,clear sky
330,Chinhoyi,ZW,-17.3667,30.2,57.02,86,39,5.84,scattered clouds
331,Tuatapere,NZ,-46.1333,167.6833,59.11,75,12,7.23,few clouds
332,Baruun-Urt,MN,46.6806,113.2792,55.53,44,54,11.99,broken clouds
333,Sabang,ID,5.8933,95.3214,83.55,74,100,18.59,overcast clouds
334,Arlit,NE,18.7369,7.3853,84.38,12,1,9.69,clear sky
335,Mabai,CN,23.0128,104.4508,48.81,83,98,7.0,overcast clouds
336,Samarai,PG,-10.6167,150.6667,82.56,74,46,8.77,scattered clouds
337,Starup,DK,55.241,9.535,42.67,80,0,1.14,clear sky
338,Arcachon,FR,44.5875,-1.0519,57.25,88,0,5.75,clear sky
339,Pointe Michel,DM,15.25,-61.3833,75.49,74,58,12.41,broken clouds
340,Cubara,CO,7.0008,-72.1085,72.32,96,94,3.27,overcast clouds
341,Clara,IE,53.3425,-7.6139,50.4,97,93,0.49,overcast clouds
342,Bud,US,39.447,-86.1758,65.62,73,97,13.53,overcast clouds
343,Bambanglipuro,ID,-7.95,110.2833,79.56,86,97,3.47,overcast clouds
344,Rutland,US,43.6167,-73.0162,64.38,29,0,3.44,clear sky
345,Dongning,CN,44.0622,131.1207,46.04,63,46,8.12,scattered clouds
346,Ewa Beach,US,21.3156,-158.0072,84.15,57,75,23.02,broken clouds
347,Athabasca,CA,54.7169,-113.2854,45.01,75,100,15.66,overcast clouds
348,Shingu,JP,33.7333,135.9833,62.31,33,99,2.35,overcast clouds
349,Ibra,OM,22.6906,58.5334,74.32,53,0,1.74,clear sky
350,Poum,NC,-20.2333,164.0167,78.87,77,10,2.57,clear sky
351,Serenje,ZM,-13.2325,30.2352,55.56,76,2,11.54,clear sky
352,Mount Isa,AU,-20.7333,139.5,74.97,60,10,8.05,clear sky
353,Qianguo,CN,45.1171,124.8568,49.66,47,12,6.6,few clouds
354,Beyneu,KZ,45.3167,55.2,60.28,48,7,16.44,clear sky
355,Polunochnoye,RU,60.8697,60.4153,21.79,91,31,4.99,scattered clouds
356,Hirado,JP,33.3597,129.5531,60.35,47,100,12.03,overcast clouds
357,Rawson,AR,-43.3002,-65.1023,50.81,63,100,9.44,overcast clouds
358,Shimoda,JP,34.6667,138.95,60.1,75,100,9.42,overcast clouds
359,Itoman,JP,26.1247,127.6694,64.42,86,75,10.36,light rain
360,Concordia,AR,-31.393,-58.0209,59.79,67,63,3.0,broken clouds
361,Pevek,RU,69.7008,170.3133,18.25,70,97,8.05,overcast clouds
362,La Ronge,CA,55.1001,-105.2842,37.65,52,20,6.91,few clouds
363,Gao,ML,16.6362,1.637,85.35,13,57,12.28,broken clouds
364,Fairbanks,US,64.8378,-147.7164,54.3,33,20,9.22,few clouds
365,Chimore,BO,-16.9833,-65.1333,73.54,88,100,3.13,overcast clouds
366,Sidi Ali,DZ,36.0998,0.4206,63.21,46,37,1.3,scattered clouds
367,Olinda,BR,-8.0089,-34.8553,78.53,89,75,4.61,broken clouds
368,Apiai,BR,-24.5094,-48.8425,61.9,87,33,3.31,scattered clouds
369,Lugo,ES,43.0,-7.5,50.92,95,95,2.24,overcast clouds
370,Tanete,ID,-3.9443,119.7848,80.55,82,73,8.12,broken clouds
371,Christchurch,NZ,-43.5333,172.6333,65.32,79,99,6.91,overcast clouds
372,Pemangkat,ID,1.1667,108.9667,78.51,88,99,5.86,overcast clouds
373,Lovozero,RU,68.005,35.0117,16.79,94,81,5.53,broken clouds
374,Bathsheba,BB,13.2167,-59.5167,79.41,83,20,11.5,few clouds
375,Winneba,GH,5.3511,-0.6231,80.38,84,97,6.17,overcast clouds
376,Manta,EC,-0.95,-80.7333,78.58,78,75,8.05,broken clouds
377,Kalmunai,LK,7.4167,81.8167,79.02,83,96,3.74,overcast clouds
378,Mobai,SL,7.9944,-10.7511,74.89,92,100,1.88,light rain
379,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.22,86,64,6.11,broken clouds
380,Ambilobe,MG,-13.2,49.05,72.39,97,27,2.95,scattered clouds
381,Touros,BR,-5.1989,-35.4608,79.47,82,94,10.92,overcast clouds
382,Davenport,US,41.5236,-90.5776,53.47,71,100,20.71,overcast clouds
383,Hobyo,SO,5.3505,48.5268,84.07,72,100,17.58,light rain
384,San Policarpo,PH,12.1791,125.5072,82.58,74,98,7.78,overcast clouds
385,Puerto Suarez,BO,-18.95,-57.8,82.78,39,81,3.29,broken clouds
386,Half Moon Bay,US,37.4636,-122.4286,78.89,69,0,24.16,haze
387,Shaoyang,CN,27.2315,111.4525,58.26,75,88,2.64,overcast clouds
388,Makakilo City,US,21.3469,-158.0858,82.72,58,75,23.02,broken clouds
389,Almaznyy,RU,48.0448,40.045,41.41,62,84,7.02,broken clouds
390,Griffith,US,41.5284,-87.4237,52.39,74,100,13.8,overcast clouds
391,Constitucion,CL,-35.3333,-72.4167,53.82,76,100,7.96,overcast clouds
392,Neiafu,TO,-18.65,-173.9833,86.68,79,75,6.91,broken clouds
393,Atar,MR,20.5169,-13.0499,83.98,12,0,10.04,clear sky
394,Clyde River,CA,70.4692,-68.5914,8.83,85,100,13.8,light snow
395,Urucui,BR,-7.2294,-44.5561,79.34,59,21,3.27,few clouds
396,Gravdal,NO,68.1214,13.5031,36.01,83,95,19.1,light rain
397,Naifaru,MV,5.4444,73.3657,85.14,75,69,16.91,broken clouds
398,Oliva,ES,38.9197,-0.1194,63.66,85,90,5.99,overcast clouds
399,Camacha,PT,33.0833,-16.3333,60.22,77,40,11.5,scattered clouds
400,Casablanca,MA,33.5928,-7.6192,59.22,83,0,6.24,clear sky
401,Cockburn Town,TC,21.4612,-71.1419,76.96,78,75,17.27,broken clouds
402,Korla,CN,41.7597,86.1469,58.41,28,13,3.87,few clouds
403,Leningradskiy,RU,69.3833,178.4167,17.69,75,48,9.06,scattered clouds
404,Prado,BR,-17.3411,-39.2208,75.51,81,0,6.49,clear sky
405,Guerrero Negro,MX,27.9769,-114.0611,66.0,65,0,17.98,clear sky
406,Mecca,SA,21.4267,39.8261,81.46,67,2,1.23,clear sky
407,Ejura,GH,7.3856,-1.3562,76.78,78,58,2.95,broken clouds
408,Cidreira,BR,-30.1811,-50.2056,64.83,72,100,7.23,overcast clouds
409,San Andres,CO,12.5847,-81.7006,75.22,100,100,2.3,light intensity drizzle
410,Machesney Park,US,42.3472,-89.039,49.98,82,100,16.11,overcast clouds
411,Klyuchi,RU,52.2667,79.1667,61.05,82,99,7.23,light rain
412,Lander,US,42.833,-108.7307,54.0,55,100,10.36,overcast clouds
413,Dzhebariki-Khaya,RU,62.2167,135.8,40.78,75,77,5.08,broken clouds
414,Maniitsoq,GL,65.4167,-52.9,25.52,79,83,8.84,broken clouds
415,Zemio,CF,5.0314,25.1361,68.22,95,90,3.65,overcast clouds
416,Port Lincoln,AU,-34.7333,135.8667,62.24,77,0,11.45,clear sky
417,Yokaichiba,JP,35.7,140.55,55.72,71,75,6.91,broken clouds
418,Veshenskaya,RU,49.6303,41.7334,39.74,59,5,6.29,clear sky
419,Bonavista,CA,48.6499,-53.1147,37.22,96,100,4.43,overcast clouds
420,Nybro,SE,56.7446,15.9071,38.05,82,20,4.99,few clouds
421,Tautira,PF,-17.7333,-149.15,79.52,74,37,7.65,light rain
422,Sioux Lookout,CA,50.1001,-91.917,39.27,93,100,3.44,mist
423,Port Hardy,CA,50.6996,-127.4199,53.78,66,100,13.8,overcast clouds
424,Maroantsetra,MG,-15.4333,49.7333,75.06,90,97,1.57,overcast clouds
425,Utete,TZ,-7.986,38.758,70.57,94,43,2.3,scattered clouds
426,Sabzevar,IR,36.2126,57.6819,63.07,66,86,2.21,light rain
427,Egvekinot,RU,66.3167,-179.1667,17.24,63,18,4.79,few clouds
428,Tekirdag,TR,40.978,27.5085,49.35,92,24,9.46,few clouds
429,Vanderhoof,CA,54.0166,-124.0198,54.27,55,100,3.69,overcast clouds
430,Aripuana,BR,-9.1667,-60.6333,74.91,90,85,1.81,overcast clouds
431,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.6,82,7,12.88,clear sky
432,Bardiyah,LY,31.7561,25.0865,68.52,60,100,20.18,overcast clouds
433,Carmen,MX,18.6333,-91.8333,87.84,70,20,13.8,few clouds
434,Kerman,IR,30.2832,57.0788,57.06,47,20,4.61,few clouds
435,Itaquyry,PY,-24.9333,-55.2167,68.68,96,14,2.46,few clouds
436,Hauterive,FR,46.0901,3.4459,47.16,93,55,1.21,broken clouds
437,Namatanai,PG,-3.6667,152.4333,84.85,68,33,7.16,scattered clouds
438,Charlestown,AU,-32.95,151.6667,65.82,94,32,1.01,scattered clouds
439,Ormond Beach,US,29.2858,-81.0559,77.29,73,0,11.5,clear sky
440,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,81,40,3.44,scattered clouds
441,Snezhnogorsk,RU,69.1933,33.2531,26.38,93,96,3.85,overcast clouds
442,Rocha,UY,-34.4833,-54.3333,53.55,75,16,6.87,few clouds
443,Akhtanizovskaya,RU,45.32,37.1,50.47,87,78,12.73,broken clouds
444,Yashkul,RU,46.1711,45.3435,56.05,43,96,17.31,overcast clouds
